Region,Destination,DMFCategory,TypeOf,meanLastYear,obs,PropLastYear,meanLast4,PropLast4
SSI,Milford Road Journey,Icon,Pedestrian,-0.521264153311857,3,0,-0.363179047653801,0
SSI,Darran/Earl Mountains backcountry,Back Country,Pedestrian,-0.388486176101936,2,0,-0.334137531669535,0
ESI,Arthurs Pass SH73 backcountry day trips,Back Country,Pedestrian,-0.46102020797915,2,0,-0.48553118095324,0
HWT,Whangamata walks,Local Treasure,Pedestrian,-0.132796922512241,1,0,0.059005265777797,1
HWT,Dawson Falls (Maunga Taranaki),Gateway,Pedestrian,-0.216817171222067,2,0,-0.341724231277584,0
ESI,Tekapo Walkway,Gateway,Pedestrian,0.558242420676158,1,1,0.000164404999670615,1
SSI,Routeburn Track,Icon,Pedestrian,-0.157009943211731,4,0.25,-0.0297095907423366,0.5
WSI,Greymouth/Lake Brunner walks,Local Treasure,Pedestrian,0.0132414170419016,3,0.333333333333333,-0.00394488681026422,0.666666666666667
CNI,Whakapapa Holiday Park & Village walks,Gateway,Pedestrian,-0.523338729055046,1,0,-0.694026215056258,0
NSI,Canaan Downs,Gateway,Pedestrian,-0.157354893206227,1,0,-0.196467991169978,0
LNI,Cape Kidnappers Gannet Reserve,Icon,Pedestrian,14.5122410546139,1,1,20.0842391304348,1
WSI,Cape Foulwind,Icon,Pedestrian,-0.435116424154453,2,0,-0.486609214647144,0
WSI,Westport northern walks,Local Treasure,Pedestrian,-0.0162697499237646,1,0,0.0290213028712566,1
AKL,Warkworth walks,Local Treasure,Pedestrian,-0.0451581137493548,3,0.333333333333333,0.353110069113365,0.333333333333333
WSI,Lake Matheson,Icon,Pedestrian,-0.691562519538663,1,0,-0.716217879917577,0
CNI,Tongariro Alpine Crossing,Icon,Pedestrian,-0.670519419324009,3,0,-0.697071311122924,0
NSI,Abel Tasman Coast Track,Icon,Pedestrian,-0.32646051377691,4,0,-0.356374485218886,0
NSI,Cobb/Mt Arthur Tablelands backcountry,Back Country,Pedestrian,-0.200801640110549,1,0,-0.240041256770053,0
LNI,Tararua FP -Wairarapa access backcountry,Back Country,Pedestrian,0.102283261874674,1,1,0.187614882209634,1
CNI,Kaimai Mamaku FP-east walks/picnic areas,Local Treasure,Pedestrian,-0.0924286609135732,1,0,-0.227257161522775,0
CNI,Whirinaki backcountry,Back Country,Pedestrian,0.00438563394326669,3,0.666666666666667,0.25637534585553,1
HWT,Pirongia FP walks & mountain bike trails,Local Treasure,Pedestrian,0.169138870805719,3,1,0.197349574133169,0.666666666666667
SSI,Whisky Track (Blue Mountains),Local Treasure,Pedestrian,-0.382250304210172,1,0,-0.650495049504951,0
LNI,Catchpool Valley,Gateway,Pedestrian,5.31773861746101,1,1,6.79628305932809,1
WSI,Heaphy Track,Gateway,Pedestrian,0.0674070753734084,2,1,0.128771850166135,1
HWT,Egmont National Park backcountry,Back Country,Pedestrian,-0.2546479859652,7,0.142857142857143,-0.19361392514468,0.142857142857143
WSI,Paparoa coast activities,Local Treasure,Pedestrian,-0.524074740536604,2,0,-0.609455511418516,0
SSI,Lake Hauroko/South Coast backcountry,Back Country,Pedestrian,0.220257089419534,1,1,0.262958280657396,1
SSI,Tuatapere walks and picnic area,Local Treasure,Pedestrian,-0.0851498489589373,2,0.5,-0.0386157255678747,0.5
SSI,Piano Flat campsite and walk,Local Treasure,Pedestrian,-0.00321543408360129,1,0,0.0112994350282486,1
SSI,Borland Road/Borland and Monowai walks,Local Treasure,Pedestrian,-0.300552998799485,2,0,-0.403962175338845,0
SSI,Kepler Track,Icon,Pedestrian,-0.406542913729218,1,0,-0.463605671843349,0
NNI,Whangarei walks,Local Treasure,Pedestrian,-0.302936007541565,4,0.25,-0.375283907094554,0
NSI,Hacket,Gateway,Pedestrian,0.133479020979021,1,1,0.146527990211074,1
NSI,Mount Arthur,Gateway,Pedestrian,-0.16882399950044,2,0,-0.154494058177169,0
NNI,Whangaruru,Gateway,Pedestrian,0.113211618761196,1,1,0.140641158221303,1
SSI,Otago Central Rail Trail,Icon,Pedestrian,-0.0178080058563908,6,0.5,0.186772720495069,1
NSI,Puponga Farm Park,Gateway,Pedestrian,-0.270246814275433,1,0,-0.278626918993613,0
SSI,Bannockburn,Gateway,Pedestrian,-0.16245087009693,1,0,-0.263019490564092,0
WSI,Franz Josef Valley walk,Icon,Pedestrian,-0.446273629376038,1,0,-0.574144076007367,0
NSI,Queen Charlotte Track,Gateway,Pedestrian,-0.345909609260119,3,0,-0.42616470697491,0
SSI,Catlins Conservation Park backcountry,Back Country,Pedestrian,-0.194295900178253,1,0,-0.269385925593904,0
CNI,Whirinaki River Track,Gateway,Pedestrian,-0.491119503840782,1,0,-0.3519079345851,0
HWT,Ratapihipihi,Gateway,Pedestrian,-0.0238003478683063,1,0,-0.0289074094178643,0
